1749,1,1749,96.7,-1,-1,1
1929,8,1929.6,109.6,9.3,31,1
1929,9,1929.7,57.3,6.8,30,1
1929,10,1929.8,90.1,8.5,31,1
1929,11,1929.9,135.1,10.4,30,1
1929,12,1930,179.9,12,31,1
1930,1,1930,108.8,9.3,31,1
1930,2,1930.1,83.1,8.1,28,1
1930,3,1930.2,58.4,6.8,31,1
1930,4,1930.3,63.7,7.1,30,1
1930,5,1930.4,61.4,7,31,1
1930,6,1930.5,48,6.2,30,1
1930,7,1930.5,36.5,5.4,31,1
1930,8,1930.6,41.5,5.7,31,1
1930,9,1930.7,53.5,6.5,30,1
1930,10,1930.8,57.2,6.8,31,1
1930,11,1930.9,59.4,6.9,30,1
1930,12,1931,43,5.9,31,1
1931,1,1931,24.4,4.5,31,1
1931,2,1931.1,71.8,7.6,28,1
1931,3,1931.2,50.1,6.3,31,1
1931,4,1931.3,52,6.4,30,1
1931,5,1931.4,40.8,5.7,31,1
1931,6,1931.5,25.5,4.7,30,1
1931,7,1931.5,29,4.8,31,1
1931,8,1931.6,21.6,4.3,31,1
1931,9,1931.7,31.7,5,30,1
1931,10,1931.8,16.6,3.7,31,1
1931,11,1931.9,31.2,5.1,30,1
1931,12,1932,29.7,4.9,31,1
1932,1,1932,20.1,4.1,31,1
1932,2,1932.1,17.6,3.9,29,1
1932,3,1932.2,18.8,4,31,1
1932,4,1932.3,18.7,4.1,30,1
1932,5,1932.4,29.7,4.9,31,1
1932,6,1932.5,36.9,5.4,30,1
1932,7,1932.5,16,3.8,31,1
1932,8,1932.6,11.3,3.3,31,1
1932,9,1932.7,6.6,2.7,30,1
1932,10,1932.8,14.8,3.5,31,1
1932,11,1932.9,13.7,3.5,30,1
1932,12,1933,18.5,3.9,31,1
1933,1,1933,20.4,4.2,31,1
1933,2,1933.1,36.9,5.6,28,1
1933,3,1933.2,16.8,3.8,31,1
1933,4,1933.3,4.9,2.6,30,1
1933,5,1933.4,5.3,2.6,31,1
1933,6,1933.5,8.7,3,30,1
1933,7,1933.5,4.7,2.6,31,1
1933,8,1933.6,0.4,2,31,1
1933,9,1933.7,8.5,3,30,1
1933,10,1933.8,5,2.6,31,1
1933,11,1933.9,1,2.1,30,1
1933,12,1934,0.4,2.1,31,1
1934,1,1934,5.7,2.7,31,1
1934,2,1934.1,12.9,3.4,28,1
1934,3,1934.2,7.2,2.8,31,1
1934,4,1934.3,18.8,4,30,1
1934,5,1934.4,32.9,5.2,31,1
1934,6,1934.5,11.2,3.3,30,1
1934,7,1934.5,15.3,3.7,31,1
1934,8,1934.6,13.9,3.6,31,1
1934,9,1934.7,6.7,2.8,30,1
1934,10,1934.8,9.5,3,31,1
1934,11,1934.9,14.5,3.6,30,1
1934,12,1935,25.7,4.7,31,1
1935,1,1935,31.1,5,31,1
1935,2,1935.1,34.1,5.2,28,1
1935,3,1935.2,38.5,5.6,31,1
1935,4,1935.3,20.4,4.2,30,1
1935,5,1935.4,45.4,6.1,31,1
1935,6,1935.5,76.2,7.8,30,1
1935,7,1935.5,56.5,6.7,31,1
1935,8,1935.6,50.2,6.3,31,1
1935,9,1935.7,70.1,7.5,30,1
1935,10,1935.8,88.7,8.4,31,1
1935,11,1935.9,107,9.2,30,1
1935,12,1936,102.5,9,31,1
1936,1,1936,104.7,9.1,31,1
1936,2,1936.1,123.9,9.9,29,1
1936,3,1936.2,128.4,10.1,31,1
1936,4,1936.3,124.8,10,30,1
1936,5,1936.4,90.9,8.5,31,1
1936,6,1936.5,116.7,9.6,30,1
1936,7,1936.5,87.2,8.3,31,1
1936,8,1936.6,145,10.7,31,1
1936,9,1936.7,126.7,10,30,1
1936,10,1936.8,148.2,10.9,31,1
1936,11,1936.9,192.3,12.4,30,1
1936,12,1937,205.6,12.8,31,1
1937,1,1937,220.9,13.3,31,1
1937,2,1937.1,214.1,13,28,1
1937,3,1937.2,139.7,10.5,31,1
1937,4,1937.3,182.2,12,30,1
1937,5,1937.4,194.4,12.4,31,1
1937,6,1937.5,217.1,13.1,30,1
1937,7,1937.5,241.8,13.9,31,1
1937,8,1937.6,229.5,13.5,31,1
1937,9,1937.7,167.9,11.6,30,1
1937,10,1937.8,208.2,12.9,31,1
1937,11,1937.9,123.9,9.9,30,1
1937,12,1938,147.9,10.8,31,1
1938,1,1938,164,11.4,31,1
1938,2,1938.1,198.6,12.6,28,1
1938,3,1938.2,144.2,10.7,31,1
1938,4,1938.3,168.4,11.6,30,1
1938,5,1938.4,212.3,13,31,1
1938,6,1938.5,162.6,11.4,30,1
1938,7,1938.5,275.6,14.8,31,1
1938,8,1938.6,192.8,12.4,31,1
1938,9,1938.7,149.3,10.9,30,1
1938,10,1938.8,165.3,11.5,31,1
1938,11,1938.9,203.6,12.7,30,1
1938,12,1939,154.7,11.1,31,1
1939,1,1939,133.9,10.3,31,1
1939,2,1939.1,129,10.1,28,1
1939,3,1939.2,107.8,9.3,31,1
1939,4,1939.3,181.9,12,30,1
1939,5,1939.4,197.3,12.5,31,1
1939,6,1939.5,168.3,11.6,30,1
1939,7,1939.5,162.6,11.4,31,1
1939,8,1939.6,176.3,11.8,31,1
1939,9,1939.7,187.7,12.2,30,1
1939,10,1939.8,146.9,10.8,31,1
1939,11,1939.9,113.7,9.5,30,1
1939,12,1940,70.2,7.5,31,1
1940,1,1940,84.1,8.2,31,1
1940,2,1940.1,99.1,8.9,29,1
1940,3,1940.2,138.9,10.5,31,1
1940,4,1940.3,101.1,9,30,1
1940,5,1940.4,90.6,8.5,31,1
1940,6,1940.5,139.8,10.5,30,1
1940,7,1940.5,112.5,9.5,31,1
1940,8,1940.6,175.9,11.8,31,1
1940,9,1940.7,110.8,9.4,30,1
1940,10,1940.8,91.5,8.5,31,1
1940,11,1940.9,97.4,8.8,30,1
1940,12,1941,113.8,9.5,31,1
1941,1,1941,76.1,7.8,31,1
1941,2,1941.1,74.3,7.7,28,1
1941,3,1941.2,77.5,7.8,31,1
1941,4,1941.3,54.6,6.6,30,1
1941,5,1941.4,49,6.3,31,1
1941,6,1941.5,99.6,8.9,30,1
1941,7,1941.5,111.4,9.4,31,1
1941,8,1941.6,100.1,8.9,31,1
1941,9,1941.7,109.8,9.4,30,1
1941,10,1941.8,77.2,7.8,31,1
1941,11,1941.9,64,7.2,30,1
1941,12,1942,56.2,6.7,31,1
1942,1,1942,59.5,6.9,31,1
1942,2,1942.1,87.9,8.4,28,1
1942,3,1942.2,90.4,8.5,31,1
1942,4,1942.3,101.2,9,30,1
1942,5,1942.4,41.8,5.8,31,1
1942,6,1942.5,18.9,4,30,1
1942,7,1942.5,29.6,4.9,31,1
1942,8,1942.6,33.7,5.2,31,1
1942,9,1942.7,28.7,4.8,30,1
1942,10,1942.8,32,5.1,31,1
1942,11,1942.9,51.3,6.4,30,1
1942,12,1943,37.6,5.5,31,1
1943,1,1943,20.7,4.1,31,1
1943,2,1943.1,48.1,6.2,28,1
1943,3,1943.2,45.7,6,31,1
1943,4,1943.3,43.5,5.9,30,1
1943,5,1943.4,23.6,4.3,31,1
1943,6,1943.5,12.7,3.4,30,1
1943,7,1943.5,22,4.3,31,1
1943,8,1943.6,32.3,5.1,31,1
1943,9,1943.7,16.7,3.9,30,1
1943,10,1943.8,13,3.4,31,1
1943,11,1943.9,17,3.9,30,1
1943,12,1944,31.4,5.1,31,1
1944,1,1944,6.1,2.7,31,1
1944,2,1944.1,0.8,2.1,29,1
1944,3,1944.2,18.3,4,31,1
1944,4,1944.3,0.4,2.1,30,1
1944,5,1944.4,4.1,2.6,31,1
1944,6,1944.5,8.2,2.8,30,1
1944,7,1944.5,8.5,2.9,31,1
1944,8,1944.6,27.9,4.8,31,1
1944,9,1944.7,23.7,4.4,30,1
1944,10,1944.8,28.1,4.8,31,1
1944,11,1944.9,17.9,3.9,30,1
1944,12,1945,47.4,6.2,31,1
1945,1,1945,30.8,5,31,1
1945,2,1945.1,21.2,4.2,28,1
1945,3,1945.2,35.9,5.4,31,1
1945,4,1945.3,53.4,6.5,30,1
1945,5,1945.4,51,6.4,31,1
1945,6,1945.5,60.2,6.9,30,1
1945,7,1945.5,71,7.5,31,1
1945,8,1945.6,43.1,5.9,31,1
1945,9,1945.7,58.1,6.8,30,1
1945,10,1945.8,114.5,9.5,31,1
1945,11,1945.9,76.6,7.8,30,1
1945,12,1946,45.7,6,31,1
1946,1,1946,79.3,7.9,31,1
1946,2,1946.1,143.8,10.7,28,1
1946,3,1946.2,127.7,10.1,31,1
1946,4,1946.3,126.1,10,30,1
1946,5,1946.4,141.6,10.6,31,1
1946,6,1946.5,122.6,9.9,30,1
1946,7,1946.5,193.7,12.4,31,1
1946,8,1946.6,178.7,11.9,31,1
1946,9,1946.7,157.4,11.2,30,1
1946,10,1946.8,170.5,11.6,31,1
1946,11,1946.9,206.3,12.8,30,1
1946,12,1947,202.9,12.7,31,1
1947,1,1947,163.7,8.5,31,1
1947,2,1947.1,188.9,9.2,28,1
1947,3,1947.2,183.8,9.1,31,1
1947,4,1947.3,212.1,9.7,30,1
1947,5,1947.4,285,11.3,31,1
1947,6,1947.5,232.1,10.2,30,1
1947,7,1947.5,223.5,10,31,1
1947,8,1947.6,267.4,10.9,31,1
1947,9,1947.7,239.9,10.4,30,1
1947,10,1947.8,231.7,10.2,31,1
1947,11,1947.9,181.3,9,30,1
1947,12,1948,164.9,8.6,31,1
1948,1,1948,153.6,8.3,31,1
1948,2,1948.1,122,7.4,29,1
1948,3,1948.2,134.3,7.7,31,1
1948,4,1948.3,268.5,11,30,1
1948,5,1948.4,246.4,10.5,31,1
1948,6,1948.5,237.5,10.3,30,1
1948,7,1948.5,201.4,9.5,31,1
1948,8,1948.6,223.7,10,31,1
1948,9,1948.7,202.9,9.5,30,1
1948,10,1948.8,192.9,9.3,31,1
1948,11,1948.9,135.6,7.8,30,1
1948,12,1949,195.3,9.3,31,1
1949,1,1949,168.6,8.7,31,1
1949,2,1949.1,258,10.8,28,1
1949,3,1949.2,223,10,31,1
1949,4,1949.3,208.1,9.7,30,1
1949,5,1949.4,150.4,8.2,31,1
1949,6,1949.5,172.4,8.8,30,1
1949,7,1949.5,178.3,8.9,31,1
1949,8,1949.6,175.3,8.9,31,1
1949,9,1949.7,205.8,9.6,30,1
1949,10,1949.8,186.3,9.1,31,1
1949,11,1949.9,203.2,9.5,30,1
1949,12,1950,166.6,8.6,31,1
1950,1,1950,143.9,8,31,1
1950,2,1950.1,134.3,7.7,28,1
1950,3,1950.2,155.4,8.3,31,1
1950,4,1950.3,160.6,8.5,30,1
1950,5,1950.4,150.5,8.2,31,1
1950,6,1950.5,118.3,7.3,30,1
1950,7,1950.5,128.9,7.6,31,1
1950,8,1950.6,120.6,7.3,31,1
1950,9,1950.7,72.7,5.7,30,1
1950,10,1950.8,87,6.2,31,1
1950,11,1950.9,77.7,5.9,30,1
1950,12,1951,76.7,5.9,31,1
1951,1,1951,85,6.2,31,1
1951,2,1951.1,84.8,6.1,28,1
1951,3,1951.2,79.3,5.9,31,1
1951,4,1951.3,131.7,7.7,30,1
1951,5,1951.4,153.7,8.3,31,1
1951,6,1951.5,142.4,8,30,1
1951,7,1951.5,87.2,6.2,31,1
1951,8,1951.6,86.5,6.2,31,1
1951,9,1951.7,117.7,7.2,30,1
1951,10,1951.8,73.3,5.7,31,1
1951,11,1951.9,74.2,5.7,30,1
1951,12,1952,65,5.4,31,1
1952,1,1952,57.9,5.1,31,1
1952,2,1952.1,32.4,3.8,29,1
1952,3,1952.2,31.5,3.8,31,1
1952,4,1952.3,41.7,4.3,30,1
1952,5,1952.4,33.6,3.9,31,1
1952,6,1952.5,52,4.8,30,1
1952,7,1952.5,56.1,5,31,1
1952,8,1952.6,77.8,5.9,31,1
1952,9,1952.7,40.4,4.3,30,1
1952,10,1952.8,34.2,3.9,31,1
1952,11,1952.9,31.8,3.8,30,1
1952,12,1953,48.9,4.7,31,1
1953,1,1953,37.9,4.1,31,1
1953,2,1953.1,5.9,1.7,28,1
1953,3,1953.2,14.7,2.6,31,1
1953,4,1953.3,39.6,4.2,30,1
1953,5,1953.4,18.3,2.9,31,1
1953,6,1953.5,31.5,3.8,30,1
1953,7,1953.5,12.7,2.4,31,1
1953,8,1953.6,33.6,3.9,31,1
1953,9,1953.7,28,3.6,30,1
1953,10,1953.8,12.3,2.4,31,1
1953,11,1953.9,2.5,1.1,30,1
1953,12,1954,3.9,1.3,31,1
1954,1,1954,0.4,0.4,31,1
1954,2,1954.1,0.8,0.6,28,1
1954,3,1954.2,15.8,2.7,31,1
1954,4,1954.3,2.7,1.1,30,1
1954,5,1954.4,1.2,0.7,31,1
1954,6,1954.5,0.4,0.4,30,1
1954,7,1954.5,7.3,1.9,31,1
1954,8,1954.6,12.6,2.4,31,1
1954,9,1954.7,2.3,1,30,1
1954,10,1954.8,10.5,2.2,31,1
1954,11,1954.9,13.4,2.5,30,1
1954,12,1955,11.3,2.3,31,1
1955,1,1955,33.4,3.9,31,1
1955,2,1955.1,29.9,3.7,28,1
1955,3,1955.2,7.3,1.9,31,1
1955,4,1955.3,16.4,2.7,30,1
1955,5,1955.4,41.3,4.3,31,1
1955,6,1955.5,45.2,4.5,30,1
1955,7,1955.5,38.2,4.1,31,1
1955,8,1955.6,58,5.1,31,1
1955,9,1955.7,60.8,5.2,30,1
1955,10,1955.8,83,6.1,31,1
1955,11,1955.9,126.3,7.5,30,1
1955,12,1956,108.8,6.9,31,1
1956,1,1956,104.1,6.8,31,1
1956,2,1956.1,175.6,8.9,29,1
1956,3,1956.2,167.7,8.6,31,1
1956,4,1956.3,156.7,8.4,30,1
1956,5,1956.4,193.4,9.3,31,1
1956,6,1956.5,165.1,8.6,30,1
1956,7,1956.5,182.7,9,31,1
1956,8,1956.6,240.2,10.4,31,1
1956,9,1956.7,245.4,10.5,30,1
1956,10,1956.8,219.9,9.9,31,1
1956,11,1956.9,285,11.3,30,1
1956,12,1957,272,11,31,1
1957,1,1957,233.7,10.2,31,1
1957,2,1957.1,184.5,9.1,28,1
1957,3,1957.2,222.8,10,31,1
1957,4,1957.3,248,10.5,30,1
1957,5,1957.4,233,10.2,31,1
1957,6,1957.5,284.3,11.3,30,1
1957,7,1957.5,265.1,10.9,31,1
1957,8,1957.6,223.7,10,31,1
1957,9,1957.7,334,12.3,30,1
1957,10,1957.8,359.4,12.7,31,1
1957,11,1957.9,298.6,11.6,30,1
1957,12,1958,339,12.3,31,1
1958,1,1958,286.7,11.3,31,1
1958,2,1958.1,233.6,10.2,28,1
1958,3,1958.2,270,11,31,1
1958,4,1958.3,277.6,11.2,30,1
1958,5,1958.4,248.2,10.5,31,1
1958,6,1958.5,242.9,10.4,30,1
1958,7,1958.5,271,11,31,1
1958,8,1958.6,283.5,11.3,31,1
1958,9,1958.7,285.1,11.3,30,1
1958,10,1958.8,256.9,10.7,31,1
1958,11,1958.9,215.6,9.8,30,1
1958,12,1959,265.7,10.9,31,1
1959,1,1959,307.7,11.7,31,1
1959,2,1959.1,202.6,9.5,28,1
1959,3,1959.2,263,10.9,31,1
1959,4,1959.3,231.3,10.2,30,1
1959,5,1959.4,243.6,10.4,31,1
1959,6,1959.5,238.9,10.3,30,1
1959,7,1959.5,211.9,9.7,31,1
1959,8,1959.6,282.6,11.3,31,1
1959,9,1959.7,205.6,9.6,30,1
1959,10,1959.8,157.7,8.4,31,1
1959,11,1959.9,175.6,8.9,30,1
1959,12,1960,177.1,8.9,31,1
1960,1,1960,207.2,9.6,31,1
1960,2,1960.1,149.9,8.2,29,1
1960,3,1960.2,144.6,8,31,1
1960,4,1960.3,172.7,8.8,30,1
1960,5,1960.4,169.3,8.7,31,1
1960,6,1960.5,156,8.3,30,1
1960,7,1960.5,172.4,8.8,31,1
1960,8,1960.6,190,9.2,31,1
1960,9,1960.7,180.1,9,30,1
1960,10,1960.8,117.3,7.2,31,1
1960,11,1960.9,126.9,7.5,30,1
1960,12,1961,121.2,7.4,31,1
1961,1,1961,82.1,6,31,1
1961,2,1961.1,65.4,5.4,28,1
1961,3,1961.2,75.2,5.8,31,1
1961,4,1961.3,86.9,6.2,30,1
1961,5,1961.4,72.3,5.7,31,1
1961,6,1961.5,109.5,7,30,1
1961,7,1961.5,99.3,6.6,31,1
1961,8,1961.6,79.2,6,31,1
1961,9,1961.7,90.1,6.3,30,1
1961,10,1961.8,53.7,4.9,31,1
1961,11,1961.9,46.5,4.6,30,1
1961,12,1962,56.9,5,31,1
1962,1,1962,55.1,5,31,1
1962,2,1962.1,71.7,5.7,28,1
1962,3,1962.2,64.9,5.4,31,1
1962,4,1962.3,65.9,5.4,30,1
1962,5,1962.4,61.9,5.2,31,1
1962,6,1962.5,59.6,5.2,30,1
1962,7,1962.5,31.4,3.8,31,1
1962,8,1962.6,31.5,3.8,31,1
1962,9,1962.7,72.7,5.7,30,1
1962,10,1962.8,56.1,5,31,1
1962,11,1962.9,38.8,4.2,30,1
1962,12,1963,33.2,3.9,31,1
1963,1,1963,28.7,3.6,31,1
1963,2,1963.1,35.2,4,28,1
1963,3,1963.2,24.8,3.4,31,1
1963,4,1963.3,41.7,4.3,30,1
1963,5,1963.4,61.1,5.2,31,1
1963,6,1963.5,51.2,4.8,30,1
1963,7,1963.5,28.7,3.6,31,1
1963,8,1963.6,47.5,4.6,31,1
1963,9,1963.7,55.2,5,30,1
1963,10,1963.8,50.1,4.7,31,1
1963,11,1963.9,33.7,3.9,30,1
1963,12,1964,21.6,3.2,31,1
1964,1,1964,22.6,3.2,31,1
1964,2,1964.1,25.3,3.4,29,1
1964,3,1964.2,24.1,3.3,31,1
1964,4,1964.3,12.9,2.5,30,1
1964,5,1964.4,14.3,2.6,31,1
1964,6,1964.5,13.5,2.5,30,1
1964,7,1964.5,4.8,1.5,31,1
1964,8,1964.6,13.8,2.5,31,1
1964,9,1964.7,7,1.8,30,1
1964,10,1964.8,9.2,2.1,31,1
1964,11,1964.9,11.1,2.3,30,1
1964,12,1965,22.1,3.2,31,1
1965,1,1965,25.4,3.4,31,1
1965,2,1965.1,20.8,3.1,28,1
1965,3,1965.2,17.5,2.8,31,1
1965,4,1965.3,10.2,2.2,30,1
1965,5,1965.4,34.5,3.9,31,1
1965,6,1965.5,23.3,3.3,30,1
1965,7,1965.5,17.3,2.8,31,1
1965,8,1965.6,13.3,2.5,31,1
1965,9,1965.7,24.5,3.4,30,1
1965,10,1965.8,29.1,3.6,31,1
1965,11,1965.9,22.8,3.2,30,1
1965,12,1966,24.7,3.4,31,1
1966,1,1966,40.3,4.3,31,1
1966,2,1966.1,35.3,4,28,1
1966,3,1966.2,36.4,4,31,1
1966,4,1966.3,69,5.5,30,1
1966,5,1966.4,64.2,5.3,31,1
1966,6,1966.5,67.7,5.5,30,1
1966,7,1966.5,80.2,6,31,1
1966,8,1966.6,72.6,5.7,31,1
1966,9,1966.7,71.1,5.6,30,1
1966,10,1966.8,81.2,6,31,1
1966,11,1966.9,81,6,30,1
1966,12,1967,99.8,6.7,31,1
1967,1,1967,157,8.4,31,1
1967,2,1967.1,132.6,7.7,28,1
1967,3,1967.2,158.3,8.4,31,1
1967,4,1967.3,98.4,6.6,30,1
1967,5,1967.4,122.5,7.4,31,1
1967,6,1967.5,95.4,6.5,30,1
1967,7,1967.5,129.5,7.6,31,1
1967,8,1967.6,151.8,8.2,31,1
1967,9,1967.7,108.7,7,30,1
1967,10,1967.8,125,7.5,31,1
1967,11,1967.9,133.6,7.7,30,1
1967,12,1968,179,8.9,31,1
1968,1,1968,172.5,8.8,31,1
1968,2,1968.1,158.5,8.4,29,1
1968,3,1968.2,130.5,7.6,31,1
1968,4,1968.3,115,7.2,30,1
1968,5,1968.4,180,9,31,1
1968,6,1968.5,156.2,8.3,30,1
1968,7,1968.5,136.2,7.8,31,1
1968,8,1968.6,154.8,8.3,31,1
1968,9,1968.7,166,8.6,30,1
1968,10,1968.8,152.5,8.2,31,1
1968,11,1968.9,121.7,7.4,30,1
1968,12,1969,155.5,8.3,31,1
1969,1,1969,147.8,8.1,31,1
1969,2,1969.1,170.5,8.7,28,1
1969,3,1969.2,192.3,9.3,31,1
1969,4,1969.3,151.1,8.2,30,1
1969,5,1969.4,169.9,8.7,31,1
1969,6,1969.5,150.1,8.2,30,1
1969,7,1969.5,137.1,7.8,31,1
1969,8,1969.6,138.8,7.9,31,1
1969,9,1969.7,129.3,7.6,30,1
1969,10,1969.8,135.4,7.8,31,1
1969,11,1969.9,132.4,7.7,30,1
1969,12,1970,138.6,7.9,31,1
1970,1,1970,157.9,8.4,31,1
1970,2,1970.1,180.8,9,28,1
1970,3,1970.2,145.7,8.1,31,1
1970,4,1970.3,155.1,8.3,30,1
1970,5,1970.4,180.5,9,31,1
1970,6,1970.5,151.3,8.2,30,1
1970,7,1970.5,159.3,8.4,31,1
1970,8,1970.6,131.7,7.7,31,1
1970,9,1970.7,140.8,7.9,30,1
1970,10,1970.8,122.6,7.4,31,1
1970,11,1970.9,134.8,7.8,30,1
1970,12,1971,118.2,7.2,31,1
1971,1,1971,129.2,7.6,31,1
1971,2,1971.1,111.8,7,28,1
1971,3,1971.2,85.9,6.2,31,1
1971,4,1971.3,101.6,6.7,30,1
1971,5,1971.4,81.5,6,31,1
1971,6,1971.5,70.7,5.6,30,1
1971,7,1971.5,114.7,7.1,31,1
1971,8,1971.6,87,6.2,31,1
1971,9,1971.7,71.3,5.6,30,1
1971,10,1971.8,73.4,5.7,31,1
1971,11,1971.9,89.5,6.3,30,1
1971,12,1972,116.5,7.2,31,1
1972,1,1972,87,6.2,31,1
1972,2,1972.1,125.3,7.5,29,1
1972,3,1972.2,113.5,7.1,31,1
1972,4,1972.3,89.6,6.3,30,1
1972,5,1972.4,113.9,7.1,31,1
1972,6,1972.5,124.7,7.4,30,1
1972,7,1972.5,108.3,6.9,31,1
1972,8,1972.6,108.9,7,31,1
1972,9,1972.7,90.7,6.4,30,1
1972,10,1972.8,86.9,6.2,31,1
1972,11,1972.9,59.2,5.2,30,1
1972,12,1973,64.3,5.4,31,1
1973,1,1973,61.8,5.2,31,1
1973,2,1973.1,60.9,5.2,28,1
1973,3,1973.2,65.4,5.4,31,1
1973,4,1973.3,81.8,6,30,1
1973,5,1973.4,60.3,5.2,31,1
1973,6,1973.5,56.1,5,30,1
1973,7,1973.5,33.2,3.9,31,1
1973,8,1973.6,36.6,4.1,31,1
1973,9,1973.7,84.1,6.1,30,1
1973,10,1973.8,43.7,4.4,31,1
