1749,1,1749,96.7,-1,-1,1
1973,11,1973.9,34.3,3.9,30,1
1973,12,1974,33.3,3.9,31,1
1974,1,1974,39.4,4.2,31,1
1974,2,1974.1,37.3,4.1,28,1
1974,3,1974.2,30.9,3.8,31,1
1974,4,1974.3,57.5,5.1,30,1
1974,5,1974.4,56.3,5,31,1
1974,6,1974.5,51.5,4.8,30,1
1974,7,1974.5,79.1,5.9,31,1
1974,8,1974.6,47.9,4.6,31,1
1974,9,1974.7,57.2,5,30,1
1974,10,1974.8,67.2,5.5,31,1
1974,11,1974.9,35.9,4,30,1
1974,12,1975,29.6,3.7,31,1
1975,1,1975,27.3,3.5,31,1
1975,2,1975.1,16.7,2.8,28,1
1975,3,1975.2,16.9,2.8,31,1
1975,4,1975.3,7.7,1.9,30,1
1975,5,1975.4,13.1,2.5,31,1
1975,6,1975.5,16.7,2.8,30,1
1975,7,1975.5,40.4,4.3,31,1
1975,8,1975.6,56.7,5,31,1
1975,9,1975.7,20.3,3.1,30,1
1975,10,1975.8,13.6,2.5,31,1
1975,11,1975.9,27.9,3.6,30,1
1975,12,1976,11.6,2.3,31,1
1976,1,1976,11.9,2.3,31,1
1976,2,1976.1,6.4,1.7,29,1
1976,3,1976.2,31.5,3.8,31,1
1976,4,1976.3,27.3,3.5,30,1
1976,5,1976.4,18.2,2.9,31,1
1976,6,1976.5,17.9,2.9,30,1
1976,7,1976.5,2.9,1.2,31,1
1976,8,1976.6,24.1,3.3,31,1
1976,9,1976.7,20,3,30,1
1976,10,1976.8,29.7,3.7,31,1
1976,11,1976.9,7.9,1.9,30,1
1976,12,1977,22.3,3.2,31,1
1977,1,1977,23.8,3.3,31,1
1977,2,1977.1,33.3,3.9,28,1
1977,3,1977.2,13,2.5,31,1
1977,4,1977.3,19,3,30,1
1977,5,1977.4,27,3.5,31,1
1977,6,1977.5,54.9,5,30,1
1977,7,1977.5,30.6,3.7,31,1
1977,8,1977.6,43,4.4,31,1
1977,9,1977.7,62.4,5.3,30,1
1977,10,1977.8,62.1,5.3,31,1
1977,11,1977.9,41.6,4.3,30,1
1977,12,1978,61.4,5.2,31,1
1978,1,1978,73.7,5.7,31,1
1978,2,1978.1,132.6,7.7,28,1
1978,3,1978.2,108.4,6.9,31,1
1978,4,1978.3,141.2,7.9,30,1
1978,5,1978.4,117.1,7.2,31,1
1978,6,1978.5,134.6,7.8,30,1
1978,7,1978.5,99.7,6.7,31,1
1978,8,1978.6,82.4,6,31,1
1978,9,1978.7,195.7,9.3,30,1
1978,10,1978.8,177.1,8.9,31,1
1978,11,1978.9,138.5,7.9,30,1
1978,12,1979,173.9,8.8,31,1
1979,1,1979,235.9,10.3,31,1
1979,2,1979.1,194.7,9.3,28,1
1979,3,1979.2,195.3,9.3,31,1
1979,4,1979.3,143.7,8,30,1
1979,5,1979.4,190.3,9.2,31,1
1979,6,1979.5,211.7,9.7,30,1
1979,7,1979.5,225.7,10,31,1
1979,8,1979.6,201.4,9.5,31,1
1979,9,1979.7,266.9,10.9,30,1
1979,10,1979.8,263.6,10.9,31,1
1979,11,1979.9,259.5,10.8,30,1
1979,12,1980,249.6,10.6,31,1
1980,1,1980,226.1,10.1,31,1
1980,2,1980.1,219.4,9.9,29,1
1980,3,1980.2,178.7,8.9,31,1
1980,4,1980.3,232.2,10.2,30,1
1980,5,1980.4,254.7,10.7,31,1
1980,6,1980.5,222.7,10,30,1
1980,7,1980.5,192.9,9.3,31,1
1980,8,1980.6,191.7,9.3,31,1
1980,9,1980.7,219.6,9.9,30,1
1980,10,1980.8,233.3,10.2,31,1
1980,11,1980.9,209.5,9.7,30,1
1980,12,1981,246.9,10.5,31,1
1981,1,1981,156.6,9.5,271,1
1981,2,1981.1,189.9,12.4,229,1
1981,3,1981.2,196.6,11.6,244,1
1981,4,1981.3,225.3,14.9,254,1
1981,5,1981.4,194.7,13.4,268,1
1981,6,1981.5,131.6,9.5,227,1
1981,7,1981.5,205.3,13,268,1
1981,8,1981.6,242.5,13.9,276,1
1981,9,1981.7,245.3,18.5,255,1
1981,10,1981.8,216.2,12.1,243,1
1981,11,1981.9,186,14.2,248,1
1981,12,1982,195.4,11.9,266,1
1982,1,1982,149.8,10.2,287,1
1982,2,1982.1,230.9,13.6,256,1
1982,3,1982.2,221.1,11.4,263,1
1982,4,1982.3,170.3,8.3,284,1
1982,5,1982.4,119.3,8.5,318,1
1982,6,1982.5,163.7,11.2,313,1
1982,7,1982.5,139.4,14,292,1
1982,8,1982.6,161.9,11.8,301,1
1982,9,1982.7,167.4,9.7,308,1
1982,10,1982.8,134.3,10.4,308,1
1982,11,1982.9,127.5,18.6,244,1
1982,12,1983,169,15.4,262,1
1983,1,1983,115.5,8.7,267,1
1983,2,1983.1,73.1,6.3,261,1
1983,3,1983.2,88.7,7.1,259,1
1983,4,1983.3,109.6,9.7,282,1
1983,5,1983.4,132.5,9.4,330,1
1983,6,1983.5,131.5,8.2,361,1
1983,7,1983.5,108.9,7.3,431,1
1983,8,1983.6,96,8.4,429,1
1983,9,1983.7,69.9,5.5,397,1
1983,10,1983.8,72.5,7,431,1
1983,11,1983.9,45.7,7.3,363,1
1983,12,1984,45.6,5.5,405,1
1984,1,1984,74.8,6.5,399,1
1984,2,1984.1,110.2,8.1,377,1
1984,3,1984.2,116.7,8.7,395,1
1984,4,1984.3,90.4,7.6,407,1
1984,5,1984.4,96.9,7,462,1
1984,6,1984.5,65.1,5.4,438,1
1984,7,1984.5,55.7,5.1,468,1
1984,8,1984.6,35,3.4,509,1
1984,9,1984.7,22.6,3.9,429,1
1984,10,1984.8,12.6,3.8,428,1
1984,11,1984.9,26.5,4.7,394,1
1984,12,1985,21.4,3.9,397,1
1985,1,1985,17.8,3.9,425,1
1985,2,1985.1,20.7,3.8,412,1
1985,3,1985.2,16.9,3.9,389,1
1985,4,1985.3,20.4,3.7,468,1
1985,5,1985.4,32.4,3.7,457,1
1985,6,1985.5,28.3,3.9,465,1
1985,7,1985.5,39.9,3.8,540,1
1985,8,1985.6,10.1,3.5,546,1
1985,9,1985.7,4.3,2.4,511,1
1985,10,1985.8,22,4.2,486,1
1985,11,1985.9,17.9,2.6,422,1
1985,12,1986,15.8,4.6,422,1
1986,1,1986,2.8,2.8,460,1
1986,2,1986.1,27.9,3.6,420,1
1986,3,1986.2,13.8,3.8,433,1
1986,4,1986.3,22.4,4.1,449,1
1986,5,1986.4,16.1,3.6,530,1
1986,6,1986.5,0.6,2.1,494,1
1986,7,1986.5,18.1,3.9,510,1
1986,8,1986.6,9.9,2.3,567,1
1986,9,1986.7,5.1,3,505,1
1986,10,1986.8,40.1,4.4,507,1
1986,11,1986.9,15.4,4.3,515,1
1986,12,1987,5.8,2.8,544,1
1987,1,1987,9.8,2.7,487,1
1987,2,1987.1,3.4,2.6,429,1
1987,3,1987.2,17.4,3,501,1
1987,4,1987.3,46,4.4,581,1
1987,5,1987.4,39.1,3.5,566,1
1987,6,1987.5,18.8,3.5,586,1
1987,7,1987.5,38.2,4.3,645,1
1987,8,1987.6,47.9,3.3,619,1
1987,9,1987.7,42.2,3.5,609,1
1987,10,1987.8,63.4,4.8,501,1
1987,11,1987.9,48.8,5.1,417,1
1987,12,1988,29.1,3.2,455,1
1988,1,1988,70.5,5.5,484,1
1988,2,1988.1,45.4,4.6,525,1
1988,3,1988.2,91.2,5.7,516,1
1988,4,1988.3,108.8,6.7,562,1
1988,5,1988.4,74.2,6.1,582,1
1988,6,1988.5,124.3,8.3,574,1
1988,7,1988.5,131.4,9.6,605,1
1988,8,1988.6,139.4,9,649,1
1988,9,1988.7,142.7,9.4,551,1
1988,10,1988.8,156.5,9.7,530,1
1988,11,1988.9,156.8,8.9,488,1
1988,12,1989,231.2,13.5,490,1
1989,1,1989,210.1,15,536,1
1989,2,1989.1,208.7,12.7,489,1
1989,3,1989.2,170.4,10.2,573,1
1989,4,1989.3,166.3,9.7,534,1
1989,5,1989.4,195.4,10.6,668,1
1989,6,1989.5,284.5,15.5,619,1
1989,7,1989.5,180.5,10.2,673,1
1989,8,1989.6,232,13.5,639,1
1989,9,1989.7,225.1,14.9,585,1
1989,10,1989.8,212.2,11.2,562,1
1989,11,1989.9,238.2,15.2,550,1
1989,12,1990,211.4,13.5,504,1
1990,1,1990,227.4,13.6,516,1
1990,2,1990.1,171.8,11.3,518,1
1990,3,1990.2,191.7,11,592,1
1990,4,1990.3,189.7,10.1,575,1
1990,5,1990.4,175.2,10,691,1
1990,6,1990.5,153.3,9.1,599,1
1990,7,1990.5,191.1,9.8,661,1
1990,8,1990.6,252.1,12.8,714,1
1990,9,1990.7,169.1,9.2,622,1
1990,10,1990.8,199.4,12.6,605,1
1990,11,1990.9,178.8,12.3,536,1
1990,12,1991,197.1,12.6,479,1
1991,1,1991,195.3,14.5,552,1
1991,2,1991.1,240.3,13.9,493,1
1991,3,1991.2,197,11.8,546,1
1991,4,1991.3,197.6,11.9,590,1
1991,5,1991.4,166.9,9.9,625,1
1991,6,1991.5,224.7,12.9,620,1
1991,7,1991.5,240.2,13.7,661,1
1991,8,1991.6,240.8,14.3,707,1
1991,9,1991.7,168.9,11.3,621,1
1991,10,1991.8,197.1,13.2,524,1
1991,11,1991.9,159.5,10.1,487,1
1991,12,1992,212.6,14.1,506,1
1992,1,1992,198.3,12.9,566,1
1992,2,1992.1,230.7,14.5,590,1
1992,3,1992.2,151,9.2,537,1
1992,4,1992.3,142.2,9.5,660,1
1992,5,1992.4,94.3,7.7,746,1
1992,6,1992.5,98.5,6.6,706,1
1992,7,1992.5,114.2,7.7,761,1
1992,8,1992.6,91.9,6.7,794,1
1992,9,1992.7,94,5.5,764,1
1992,10,1992.8,133.4,8.2,623,1
1992,11,1992.9,129.6,8.2,559,1
1992,12,1993,122,8.4,539,1
1993,1,1993,81.4,5.9,583,1
1993,2,1993.1,127.8,8.3,551,1
1993,3,1993.2,102.4,6.6,739,1
1993,4,1993.3,94.4,6.7,719,1
1993,5,1993.4,78.8,5.7,752,1
1993,6,1993.5,69.6,5.4,706,1
1993,7,1993.5,80.4,5.4,699,1
1993,8,1993.6,62.5,5,809,1
1993,9,1993.7,31.2,4.5,709,1
1993,10,1993.8,71.1,5.5,630,1
1993,11,1993.9,48.2,4.4,551,1
1993,12,1994,68.4,5.9,562,1
1994,1,1994,84.9,6.6,582,1
1994,2,1994.1,54.9,4.8,539,1
1994,3,1994.2,47.5,4.1,728,1
1994,4,1994.3,27.4,3.9,763,1
1994,5,1994.4,29.8,4.1,789,1
1994,6,1994.5,39.7,5,789,1
1994,7,1994.5,50.6,4.3,865,1
1994,8,1994.6,34.3,3.2,876,1
1994,9,1994.7,40.5,4.1,735,1
1994,10,1994.8,67.1,4.2,657,1
1994,11,1994.9,29.5,4.7,591,1
1994,12,1995,32.2,3.5,610,1
1995,1,1995,32.6,5.3,630,1
1995,2,1995.1,45.8,3.9,620,1
1995,3,1995.2,46.3,3.8,706,1
1995,4,1995.3,21.6,3.6,698,1
1995,5,1995.4,19.4,2.8,781,1
1995,6,1995.5,22.5,3.8,747,1
1995,7,1995.5,20.4,3.1,842,1
1995,8,1995.6,18.2,3.6,854,1
1995,9,1995.7,15.7,3,708,1
1995,10,1995.8,30.6,3.7,734,1
1995,11,1995.9,14,3.7,594,1
1995,12,1996,14.9,3.6,515,1
1996,1,1996,13.3,3.4,535,1
1996,2,1996.1,7.7,3.4,532,1
1996,3,1996.2,12.6,3.1,621,1
1996,4,1996.3,6.8,2.5,678,1
1996,5,1996.4,7.6,3.1,676,1
1996,6,1996.5,16.5,2.9,682,1
1996,7,1996.5,11.8,2.6,766,1
1996,8,1996.6,19.7,3.5,759,1
1996,9,1996.7,3,2.5,656,1
1996,10,1996.8,0.7,2.1,630,1
1996,11,1996.9,24.9,4.4,536,1
1996,12,1997,14,2.9,543,1
1997,1,1997,7.4,3.2,497,1
1997,2,1997.1,11,2.9,545,1
1997,3,1997.2,12.1,2.4,627,1
1997,4,1997.3,23,3.3,663,1
1997,5,1997.4,25.4,2.8,716,1
1997,6,1997.5,20.8,2.5,656,1
1997,7,1997.5,12.9,4.2,700,1
1997,8,1997.6,35.7,3.8,723,1
1997,9,1997.7,59.7,4.8,661,1
1997,10,1997.8,32.8,3.6,623,1
1997,11,1997.9,50.4,4.7,465,1
1997,12,1998,55.5,4.6,418,1
1998,1,1998,44.5,4.6,521,1
1998,2,1998.1,50.2,4.6,559,1
1998,3,1998.2,82,5.9,571,1
1998,4,1998.3,70.6,7.2,537,1
1998,5,1998.4,74,4.8,620,1
1998,6,1998.5,90.5,6,521,1
1998,7,1998.5,96.7,6.3,597,1
1998,8,1998.6,121.1,7.4,586,1
1998,9,1998.7,132,8.6,502,1
1998,10,1998.8,78.5,6.6,432,1
1998,11,1998.9,97.3,6.8,472,1
1998,12,1999,119.2,9.4,435,1
1999,1,1999,86,7.6,475,1
1999,2,1999.1,98,7.6,446,1
1999,3,1999.2,103.5,6.8,518,1
1999,4,1999.3,93.6,7.5,569,1
1999,5,1999.4,149.6,8.5,630,1
1999,6,1999.5,207.2,10.5,567,1
1999,7,1999.5,173.5,9.3,594,1
1999,8,1999.6,142.3,12.9,649,1
1999,9,1999.7,106.3,6.5,624,1
1999,10,1999.8,168.7,10.4,531,1
1999,11,1999.9,188.3,12.3,406,1
1999,12,2000,116.8,9.3,404,1
2000,1,2000,133.1,10.4,450,1
2000,2,2000.1,165.7,10.4,490,1
2000,3,2000.2,217.7,11.9,456,1
2000,4,2000.3,191.5,10.2,529,1
2000,5,2000.4,165.9,10.1,551,1
2000,6,2000.5,188,8.8,532,1
2000,7,2000.5,244.3,12,507,1
2000,8,2000.6,180.5,9.4,626,1
2000,9,2000.7,156,11.2,558,1
2000,10,2000.8,141.6,8,483,1
2000,11,2000.9,158.1,8.9,380,1
2000,12,2001,143.3,8.7,391,1
2001,1,2001,142.6,9.2,437,1
2001,2,2001.1,121.5,8.1,453,1
2001,3,2001.2,165.8,11.9,485,1
2001,4,2001.3,161.7,9.4,578,1
2001,5,2001.4,142.1,8.3,578,1
2001,6,2001.5,202.9,10.8,586,1
2001,7,2001.5,123,8.4,645,1
2001,8,2001.6,161.5,9.3,654,1
2001,9,2001.7,238.2,12.1,518,1
2001,10,2001.8,194.1,11.3,628,1
2001,11,2001.9,176.6,13.3,509,1
2001,12,2002,213.4,12.5,487,1
2002,1,2002,184.6,11.7,500,1
2002,2,2002.1,170.2,11.3,475,1
2002,3,2002.2,147.1,9.1,580,1
2002,4,2002.3,186.9,9.8,603,1
2002,5,2002.4,187.5,9.7,595,1
2002,6,2002.5,128.8,7.7,569,1
2002,7,2002.5,161,11,628,1
2002,8,2002.6,175.6,9.8,663,1
2002,9,2002.7,187.9,10.1,554,1
2002,10,2002.8,151.2,8,543,1
2002,11,2002.9,147.2,8.2,470,1
2002,12,2003,135.3,10,408,1
2003,1,2003,133.5,7.4,482,1
2003,2,2003.1,75.7,5.7,538,1
2003,3,2003.2,100.7,7.5,633,1
2003,4,2003.3,97.9,6.4,619,1
2003,5,2003.4,86.8,6.6,606,1
2003,6,2003.5,118.7,7.9,672,1
2003,7,2003.5,128.3,7.9,677,1
2003,8,2003.6,115.4,7.3,721,1
2003,9,2003.7,78.5,5.8,685,1
2003,10,2003.8,97.8,8.8,570,1
2003,11,2003.9,82.9,6.3,443,1
2003,12,2004,72.2,5.3,441,1
2004,1,2004,60.6,5.2,491,1
2004,2,2004.1,74.6,6,479,1
2004,3,2004.2,74.8,5.1,594,1
2004,4,2004.3,59.2,5.1,601,1
2004,5,2004.4,72.8,5.7,614,1
2004,6,2004.5,66.5,6.8,646,1
2004,7,2004.5,83.8,8.8,709,1
2004,8,2004.6,69.7,5.5,686,1
2004,9,2004.7,48.8,5.3,604,1
2004,10,2004.8,74.2,5.5,539,1
2004,11,2004.9,70.1,5.4,477,1
2004,12,2005,28.9,3.4,442,1
2005,1,2005,48.1,4.6,536,1
2005,2,2005.1,43.5,4.3,500,1
2005,3,2005.2,39.6,3.8,607,1
2005,4,2005.3,38.7,3.8,598,1
2005,5,2005.4,61.9,5.7,641,1
2005,6,2005.5,56.8,5.3,675,1
2005,7,2005.5,62.4,6.1,678,1
2005,8,2005.6,60.5,5.3,706,1
2005,9,2005.7,37.2,4.5,691,1
2005,10,2005.8,13.2,3.4,534,1
2005,11,2005.9,27.5,4.1,499,1
2005,12,2006,59.3,3.9,419,1
2006,1,2006,20.9,3.4,511,1
2006,2,2006.1,5.7,3.7,434,1
2006,3,2006.2,17.3,4.2,502,1
2006,4,2006.3,50.3,5.1,550,1
2006,5,2006.4,37.2,3.9,566,1
2006,6,2006.5,24.5,3.3,566,1
2006,7,2006.5,22.2,2.4,628,1
2006,8,2006.6,20.8,2.5,650,1
2006,9,2006.7,23.7,3,567,1
2006,10,2006.8,14.9,2.4,537,1
2006,11,2006.9,35.7,3.5,444,1
2006,12,2007,22.3,3.5,415,1
2007,1,2007,29.3,2.8,474,1
2007,2,2007.1,18.4,2.7,423,1
2007,3,2007.2,7.2,2.8,611,1
2007,4,2007.3,5.4,2.4,650,1
2007,5,2007.4,19.5,3.3,615,1
2007,6,2007.5,21.3,3.4,607,1
2007,7,2007.5,15.1,1.9,703,1
2007,8,2007.6,9.8,2.2,669,1
2007,9,2007.7,4,2.1,637,1
2007,10,2007.8,1.5,2.4,547,1
2007,11,2007.9,2.8,2.5,437,1
2007,12,2008,17.3,3.1,468,1
2008,1,2008,4.1,2.8,480,1
2008,2,2008.1,2.9,2.4,490,1
2008,3,2008.2,15.5,2.7,548,1
2008,4,2008.3,3.6,2.3,562,1
2008,5,2008.4,4.6,3.2,637,1
2008,6,2008.5,5.2,2.3,637,1
2008,7,2008.5,0.6,2,664,1
2008,8,2008.6,0.3,2,525,1
2008,9,2008.7,1.2,2.4,605,1
2008,10,2008.8,4.2,2.9,571,1
2008,11,2008.9,6.6,2.4,445,1
2008,12,2009,1,2,480,1
2009,1,2009,1.3,2,317,1
2009,2,2009.1,1.2,2.2,385,1
2009,3,2009.2,0.6,2,523,1
2009,4,2009.3,1.2,2.2,586,1
2009,5,2009.4,2.9,2.4,610,1
2009,6,2009.5,6.3,2.7,623,1
2009,7,2009.5,5.5,2.6,671,1
2009,8,2009.6,0,2,691,1
2009,9,2009.7,7.1,2.2,628,1
2009,10,2009.8,7.7,2.7,564,1
2009,11,2009.9,6.9,3.2,452,1
2009,12,2010,16.3,3.5,415,1
2010,1,2010,19.5,2.5,413,1
2010,2,2010.1,28.5,2.7,376,1
2010,3,2010.2,24,3.6,564,1
2010,4,2010.3,10.4,3.3,592,1
2010,5,2010.4,13.9,3.4,573,1
2010,6,2010.5,18.8,3,600,1
2010,7,2010.5,25.2,3.4,718,1
2010,8,2010.6,29.6,3.4,689,1
2010,9,2010.7,36.4,4,505,1
2010,10,2010.8,33.6,3.9,501,1
2010,11,2010.9,34.4,3.7,404,1
2010,12,2011,24.5,3.6,393,1
2011,1,2011,27.3,3.1,417,1
2011,2,2011.1,48.3,5.1,399,1
2011,3,2011.2,78.6,6.9,566,1
2011,4,2011.3,76.1,6.2,557,1
2011,5,2011.4,58.2,5,607,1
2011,6,2011.5,56.1,5,544,1
2011,7,2011.5,64.5,4.8,549,1
2011,8,2011.6,65.8,5.6,605,1
2011,9,2011.7,120.1,8.8,535,1
2011,10,2011.8,125.7,9,503,1
2011,11,2011.9,139.1,9.9,434,1
2011,12,2012,109.3,8.4,361,1
2012,1,2012,94.4,7.1,386,1
2012,2,2012.1,47.8,4.4,388,1
2012,3,2012.2,86.6,7.3,500,1
2012,4,2012.3,85.9,6.9,479,1
2012,5,2012.4,96.5,7.2,543,1
2012,6,2012.5,92,6.5,498,1
2012,7,2012.5,100.1,7.3,601,1
2012,8,2012.6,94.8,6.5,612,1
2012,9,2012.7,93.7,8.1,511,1
2012,10,2012.8,76.5,5.1,493,1
2012,11,2012.9,87.6,6.5,382,1
2012,12,2013,56.8,5.1,360,1
2013,1,2013,96.1,6.3,362,1
2013,2,2013.1,60.9,4.4,363,1
2013,3,2013.2,78.3,6.1,429,1
2013,4,2013.3,107.3,6.8,509,1
2013,5,2013.4,120.2,8.2,487,1
2013,6,2013.5,76.7,5.2,469,1
2013,7,2013.5,86.2,6.7,575,1
2013,8,2013.6,91.8,6.6,563,1
2013,9,2013.7,54.5,5.3,446,1
2013,10,2013.8,114.4,8.2,421,1
2013,11,2013.9,113.9,8.2,321,1
2013,12,2014,124.2,9.1,402,1
2014,1,2014,117,8.2,398,1
2014,2,2014.1,146.1,10.7,384,1
2014,3,2014.2,128.7,8.6,493,1
2014,4,2014.3,112.5,6.9,486,1
2014,5,2014.4,112.5,7.5,493,1
2014,6,2014.5,102.9,7.7,469,1
2014,7,2014.5,100.2,7.4,477,1
2014,8,2014.6,106.9,7.6,486,1
2014,9,2014.7,130,8.7,419,1
2014,10,2014.8,90,6.9,440,1
2014,11,2014.9,103.6,8.5,397,1
2014,12,2015,112.9,7.4,331,1
2015,1,2015,93,7.5,546,1
2015,2,2015.1,66.7,5.3,442,1
2015,3,2015.2,54.5,4.8,628,1
2015,4,2015.3,75.3,8.2,847,1
2015,5,2015.4,88.8,8.6,895,1
2015,6,2015.5,66.5,6.3,826,1
2015,7,2015.5,65.8,5.7,977,1
2015,8,2015.6,64.4,5.2,892,1
2015,9,2015.7,78.6,6.4,862,1
2015,10,2015.8,63.6,5.4,662,1
2015,11,2015.9,62.2,5.2,622,1
2015,12,2016,58,5.4,704,1
2016,1,2016,57,4.7,634,1
2016,2,2016.1,56.4,5.1,662,1
2016,3,2016.2,54.1,4.9,873,1
2016,4,2016.3,37.9,3.5,865,1
2016,5,2016.4,51.5,4.7,878,1
2016,6,2016.5,20.5,2,942,1
2016,7,2016.5,32.5,3.7,910,0
2016,8,2016.6,50.7,4.4,879,0
2016,9,2016.7,44.7,3.8,742,0
2016,10,2016.8,33.6,3.2,695,0
